ID,Name,DepartmentID,VariantID,Rate,JobTime
50724,Exhaust Manifold & Convertor Assy Replace,10,6939,3000.000,70
51047,Engine Assy R/F VAN,10,7978,5172.000,300
51048,Turbo clean SUV,10,6956,3500.000,120
51228,STEERING BOOT REPLACE VAN,10,1892,500.000,40
51229,Z-LINK REPLACE SUV IN WARRENTY,10,6923,1500.000,40
51230,EVAPORATOR ASSY REPLACE IN WARRENTY,10,6923,12000.000,240
51231,AUTOMATIC TRANSMISSION ASSY REPLACE IN WARRENTY,10,6939,8000.000,300
51285,"AC CONDONSER REPARING ",10,6923,11637.000,120
51286,WATER PUMP REPARING SUV,10,6923,4310.000,120
51289,OIL PUMP REPLACE SUV,10,6923,15000.000,240
51290,ENGINE ASSY REPLACE SUV,10,6923,20000.000,300
51291,AC PIPE REPLACE SEDAN VEHICLE,10,6939,3000.000,120
51294,COMPLETE WIRING INSPECTION AND REPARING SUV,5,6923,15000.000,300
51094,TPMS Sensor Nozel Replace SEDAN,10,6939,4000.000,90
51043,Free AC checkup and car wash compain (MCML 11-06-24),10,6956,2750.000,120
52513,FR BUMPER R/P,1,196,0.000,0
52514,LH FR FENDER D/P,1,196,0.000,0
52516,CENTRE PATTI D/P,1,196,0.000,0
50276,TOP WASH ALSVIN 1.37/1.5DCT/1.5L,10,6939,800.000,0
50277,TOP WASH OSHAN X7,10,6923,1000.000,0
50280,FULL WASH M8/M9,10,6909,1000.000,0
50281,FULL WASH KARVAAN 1.0/1.2,10,1890,1200.000,0
50282,FULL WASH ALSVIN 1.37/1.5DCT/1.5L,10,6939,1500.000,0
50283,FULL WASH OSHAN X7,10,6923,2000.000,0
50284,ENGINE TUNE UP M8/M9/KARVAAN 1.0,10,1890,1200.000,0
50285,ENGINE TUNE UP KARVAAN 1.2,10,1890,1500.000,0
50286,ENGINE TUNE UP ALSVIN 1.37,10,6937,2000.000,0
50287,ENGINE TUNE UP ALSVIN 1.5 DCT/1.5 L,10,6939,2500.000,0
50288,ENGINE TUNE UP OSHAN X7,10,6923,3500.000,0
50289,4 WHEEL BRAKE SERVICES M8/M9/KARVAAN 1.0,10,1890,1500.000,0
50290,4 WHEEL BRAKE SERVICES KARVAAN 1.2,10,1890,1500.000,0
50291,4 WHEEL BRAKE SERVICES ALSVIN 1.37/1.5DCT/1.5L,10,6939,2500.000,0
50292,4 WHEEL BRAKE SERVICES OSHAN X7,10,6923,4000.000,0
50293,WHEEL ALIGNMENT M8/M9/KARVAAN 1.0/1.2,10,1890,1500.000,0
50294,WHEEL ALIGNMENT ALSVIN 1.37/1.5DCT/1.5L,10,6939,2500.000,0
50295,WHEEL ALIGNMENT OSHAN X7,10,6923,3500.000,0
50296,WHEEL BALANCING (WITHOUT WEIGHT) M8/M9/KARVAAN 1.0/1.2,10,1890,1500.000,0
50297,WHEEL BALANCING (WITHOUT WEIGHT) ALSVIN 1.37/1.5DCT/1.5L,10,6939,2500.000,0
50298,WHEEL BALANCING (WITHOUT WEIGHT) OSHAN X7,10,6923,3500.000,0
50299,GENERAL CHECKUP M8/M9/KARVAAN 1.0,9,5895,1200.000,0
50300,GENERAL CHECKUP (KARVAAN PLUS 1.2),9,1890,1500.000,0
50301,GENERAL CHECKUP ALSVIN 1.37/1.5DCT/1.5L,9,6939,2000.000,0
50302,GENERAL CHECKUP (OSHAN X7),9,6923,3500.000,0
50303,COMPUTER SCANING M8/M9/KARVAAN 1.0,5,5895,800.000,0
50304,COMPUTER SCANING KARVAAN 1.2,5,1890,1000.000,0
50305,COMPUTER SCANING ALSVIN 1.37/1.5DCT/1.5L,5,6939,2000.000,0
50306,COMPUTER SCANING OSHAN X7,5,6923,3000.000,0
50307,ELECTRICAL CHECKUP M8/M9/KARVAAN 1.0,5,5895,800.000,0
50333,Head Light Tube Replace All VARIENTS,10,6939,500.000,15
50336,F.F.S Pickup,10,6956,800.000,45
50335,TYRE REPLACE oshan,10,6956,1000.000,20
50337,S.F.S SUV,10,6956,2500.000,60
50338,F.F.S on Cash all karvaan,10,7978,1000.000,45
50339,F.F.S on Cash all Alsvin,10,6939,1500.000,45
50340,F.F.S on Cash all oshan,10,6956,2000.000,45
50341,S.F.S on Cash all Oshan varients,10,6956,2000.000,60
50342,S.F.S on Cash all ALSVIN varients,10,6939,1500.000,60
50343,S.F.S on Cash all KARVAAN varients,10,7978,1000.000,60
50344,TIMING PLATE R/F ALL karvaan,10,7978,4000.000,120
50345,SELF assy REPLACE all karvaan,10,7978,2500.000,45
50348,COMPLETE PERIODIC .M + THROTTLE SERVICE KARVAN,10,7978,4310.000,120
50349,COMPLETE PERIODIC .M + THROTTLE SERVICE M9/M8,10,6909,4310.000,120
50351,COMPLETE PERIODIC .M + THROTTLE SERVICE KARVAAN 1.2,10,7978,5173.000,120
50353,COMPLETE PERIODIC .M + THROTTLE SERVICE OSHAN,10,6956,12069.000,150
50368,ENGINE OIL & OIL FILTER REPLACE,4,6956,0.000,35
50369,ENGINE OIL CHANGE,4,6956,0.000,35
50370,AC filter replace ALL,10,6956,0.000,15
50371,Air filter replace ALL,10,6956,0.000,15
50372,Spark Plug replace ALL,10,6956,800.000,10
50374,TAPPET COVER R/F Alsvin,10,6939,1500.000,45
50376,SECONDARY THARMOSTATE VALVE R&F,10,6956,2586.200,30
50384,DISC PLATE R/F,10,6939,500.000,20
50385,Computer R/F,5,1890,1740.000,45
52644,4 wheel disc pad replace,10,37,1000.000,60
52645,Front Both side wheel bearing,10,37,4000.000,120
52669,FR SCREEN REPLACE,1,6923,5000.000,300
51809,MCML Coprate campgain van,10,1892,0.000,60
52149,RR Wheel hub Replace,10,6937,1500.000,60
52150,Steering knuckle Assy Replace,10,6937,2000.000,60
52151,Syncronizer gear replace,10,1890,5000.000,180
52152,Wheel Brake Cylinder replace,10,6937,1000.000,45
52153,Ball joint Replace,10,6923,1000.000,30
52700,AIR FLOW Sensor removing and fitting SUV,10,6923,2000.000,40
50308,ELECTRICAL CHECKUP KARVAAN PLUS 1.2,5,1890,1000.000,0
50309,ELECTRICAL CHECKUP ALSVIN 1.37/1.5DCT/1.5L,5,6939,2000.000,0
50310,ELECTRICAL CHECKUP OSHAN X7,10,6923,2500.000,0
50311,THROTTLE BODY SERVICE M8/M9/KARVAAN 1.0,10,5895,1200.000,0
50312,THROTTLE BODY SERVICE KARVAAN PLUS 1.2,10,1890,1500.000,0
50313,THROTTLE BODY SERVICE ALSVIN 1.37/1.5DCT/1.5L,10,6939,2500.000,0
50314,THROTTLE BODY SERVICE OSHAN X7,10,6923,3500.000,0
52636,Timing Seal replace SUV,10,6923,2586.000,60
52637,Rear shocks rf suv,1,6923,2586.000,50
52638,Front Suspension overhaul suv,10,6923,17241.000,300
51902,MCML Coolant Replace campaign SUV,10,6923,3000.000,90
50315,TYRE REPLACE 1.2-1.5 sedan,10,8,800.000,0
52352,RH FR FENDER REPLACE PAINT,1,6923,5000.000,0
52532,DIIG MINOR DRY DENT,1,196,862.000,0
53392,LH FR DOOR D/P LH FOOT BOARD D/P LH FR FENDER REPLACE PAINT FR BUMPER REPLACE PAINT BONNET D/P,1,6923,6978.000,125
52673,FULL COMPOUND POLISH (ALSVIN),1,6937,0.000,0
52673,FULL COMPOUND POLISH (ALSVIN),1,6937,5000.000,150
52764,AC WORK,1,1890,3017.000,123
52899,"RR BUMPER LIGHT REPLAC ",1,6937,862.000,20
51859,AT  COST,1,6923,2408.000,0
52213,AT COST,1,6939,449.000,0
52696,LUGGAGE PANEL DENT PAINT,1,6937,5000.000,56
51811,"RHS VIEW MIRROR SETTING ",1,6939,0.000,0
51813,"RHS VIEW MIRROR SETTING ",1,6939,0.000,0
51814,"RHS VIEW MIRROR SETTING ",1,6939,0.000,0
51977,OIL SUMP R/F,10,6923,6000.000,120
52575,Turbo Work SUV,10,6923,100000.000,2880
52576,Motor oil replace,1,7983,0.000,60
52796,LHS WHEEL ARCH DRY DENT,1,6923,4310.000,70
52033,Gear Lever Service sedan,10,6939,1000.000,45
52526,RH RR OUTER HANDLE REPLACE PAINT,3,196,862.000,0
52540,FR GADRI D/P,1,196,1500.000,0
52546,"RR BUMPER MINOR PAINT ",1,6949,5172.000,0
52562,FULL BODY COMPOUND POLISH,1,6949,5000.000,0
52754,LUMP SUMP LABOUR,1,6923,103448.000,125
52777,Youm-e-takbeer Service Campaign  Oshan 28% off,1,6923,8690.000,60
52778,Youm-e-takbeer Service Campaign  alsvin 28% off,1,6937,5897.000,60
52776,Youm-e-takbeer Service Campaign  karavan 28% off,10,1890,3103.000,60
52779,Youm-e-takbeer Service Campaign  karavan 1.2 28% off,1,7978,3724.000,60
52809,LHS SIDE BOODY LUM SUM D/P,1,1890,45000.000,124
53146,AUTOMATIC TRANSMISSION COLLAR FLUID REPALCE IN (previous- WARRANTY) suv,10,6923,550.000,60
53220,15 ppm alsvin,1,6937,2300.000,60
53221,20k ppm alsvin,1,6937,2300.000,60
53222,25k ppm alsvin,10,6937,2520.000,60
53223,30k ppm alsvin,10,6937,4000.000,60
53224,35k ppm alsvin,1,6937,3360.000,60
53225,40k ppm alsvin,1,6937,2300.000,60
53320,front bumper show grill replace,1,6923,1000.000,20
53321,Fr Bumper Partial Paint,1,6923,3879.000,125
53322,FR Bumper Removing fitting,1,6923,1724.000,125
53333,RH RR wheel Arch partial paint,1,6923,2586.000,125
53341,ALternator Replace,10,6923,500.000,125
53342,Pending Compund polish,1,6923,232.000,125
53347," digi center light replace",1,6923,2000.000,125
53348,RR Bumper Lower pad,1,6923,4000.000,125
53349,Diggi dent paint,1,6923,12000.000,125
53378,FRONT REAR SAFEGAURD AND CHILD SEAT OPENING,1,6923,1200.000,125
53387,compressor discharge hose assy replace,10,6937,165.000,18
53388,Roof top d/p,1,6923,9000.000,125
53393,COMPLETE DETAILING,1,6923,24138.000,125
53396,Water Pump Assy Replace SEDAN warranty previous,1,6937,1100.000,120
53402,DUEL CLUCH ASSY REPLACE,1,6937,30000.000,2880
53413,FR BUMPER REPLACE PAINT,1,6923,4741.000,125
53431,Engine room & internal Detailing,1,6923,1105.000,125
53433,wheel balancing warranty,1,6923,600.000,18
53434,oil seal RR axle (MPV) warranty,1,1890,1000.000,60
53435,"OIL Seal, RR axle MPV warranty",1,1890,1000.000,60
53436,Retainer ring RR axle mpv warranty,1,1890,1100.000,66
53437,Manual transmission fluid change warranty mpv,1,1890,1000.000,60
53438,Bearing RR axle,1,1890,1200.000,72
53439,Glove box Repair,1,6923,689.000,125
53440,evaporator roof assy change mvp warrnty,1,1890,800.000,40
53441,exterior rear view mirror suv warrnaty,1,6923,300.000,18
53442,hvac assy replace warranty mvp,1,1890,1000.000,60
53443,phaser compyin takei kam shaft warranty replace sedan,1,6937,3800.000,228
53444,FR Bumper Repair,1,6923,2586.000,125
53445,RH Head light repair,1,6923,800.000,125
53446,Luggage panel dent,1,6923,2000.000,125
53460,RR BUMPER REPAIR PAINT,1,6923,10000.000,125
53461,LH RR DOOR HANDLE PAINT,1,6923,3000.000,125
53470,LH HEAD LIGHT REPLACE,1,6923,1500.000,125
53473,MOBILE SERIVE WIRING INSPECTIN AND REPEARING,1,6956,9181.000,125
53474,RR SHOW PULLING & SETTING RATE,1,6923,2000.000,125
53483,FR SUSPENSION & SUB FARM WORK,1,6923,7000.000,125
53484,"AC WORK ",1,6923,2000.000,125
53181,CENTER COVER ASSY REPLACE IN (previous- WARRANTY) sedan,1,6937,165.000,18
52571,B&P Eid Offer 2025 Sedan,1,1890,6000.000,180
53237,Stepper motor replace karvan (previous),1,1890,275.000,24
53238,console front box assembly replace oshan (previous),1,6923,165.000,18
53452,Door padal new Fitting,1,6923,500.000,125
52615,"GEAR BOX Replace ",1,6923,27569.000,120
53466,FULL BODY COMPOUND POLISH,1,6923,7759.000,125
53515,Fog Light Repair,1,6923,1000.000,125
53516,LH RR DOOR PPF (ULTRA) PANEL,1,6923,10344.000,125
53498,Door protactor Repair,1,6923,2000.000,125
53538,Driver Side Lower panel,1,6923,862.000,125
53539,All glass Paper Removing,1,213,687.000,125
53551,RH+LH shock apperen welding,1,6923,400.000,125
52031,FR GARDARY SETTING PULLING,5,6937,2250.000,0
53343,FR BUMPER LOWER PAD REPAIR,1,6923,5000.000,125
53344,RHS FRONT FENDER DRY DENT,1,6923,7000.000,125
53345,RHS FRONT DOOR DENT PAINT,1,6923,8000.000,125
53346,LHS REAR DOOR HANDLE REPAIR,1,6923,1000.000,125
50238,AC & AIR FILTER CLEAN,10,6956,0.000,0
50243,"TOP WASH(M8,M9)",10,5895,500.000,0
50247,TOP  WASH (KARVAAN ALL),10,1892,600.000,0
50271,COMPLETE PERIODIC .M + THROTTLE SERVICE ALSVIN,10,6939,8190.000,0
53024,STABILIZER SHAFT LINK ASSY IN  (WARRANTY) Suv,10,6923,600.000,36
53147,COOLANT REPLACE IN (previous- WARRANTY) suv,10,6923,330.000,36
53245,"Mount cushion assy RH replace in warranty (previous suv) ",1,6923,825.000,90
53298,AC compressor assy replace in warranty (suv),1,6923,1000.000,60
53330,"LH REAR FRAME PULL ",1,6937,2000.000,125
53379,Bonnet Replace And PAINT,1,6923,10000.000,125
53380,BONNET REAST SHIELD D/P,1,6923,2000.000,125
53381,RHS DLR REPAIR AND PAINT,1,6923,2500.000,125
53382,LHS DLR REPAIR AND PAINT,1,6923,2500.000,125
53397,"THERMOSTATE VALVE ASSY REPLACE IN WARRANTY ",1,6937,275.000,30
53462,"RH FENDER PARTIAL PAINT ",1,6923,3448.000,125
53471,RH FR DOOR & RR MINOR TOUCH,1,6923,229.000,125
53485,RR Bumper Lower Pad paint,1,6923,4310.000,125
53540,3 panal Compund polish,1,6923,5172.000,125
53548,Diggi minor dry dent,1,6923,862.000,125
53692,"Tensioner Bearing Change ",1,6937,200.000,30
53695,Diggi Shock LHS PICkUP,1,1890,100.000,20
53696,Diggi Shock RHS,1,1890,100.000,20
53753,Dashboard harness alsvin,1,6937,1800.000,120
53685,Handbrake Lever change,1,1890,400.000,30
53558,fr BUMPER LH SIDE PAINT,1,1890,302.000,125
53210,STEERING GEAR ASSY REPLACE IN (previous- WARRANTY) mvp,1,1890,385.000,42
53211,SPEED SENSOR REPLACE IN (previous- WARRANTY) mvp,1,1890,12.000,110
53212,TYRE REPLACE IN (previous- WARRANTY) m9 sherpa,1,366,275.000,30
53782,Horn Replacement,1,6923,400.000,30
53424,AIR CLEANER ASSEMBLY REPLACE MPV,1,1890,200.000,20
53582,LH outer back light repair,1,6937,1000.000,125
53860,PDS SO5,1,7987,1500.000,125
53878,ACC ECU Replace (oshan Warranty),1,6923,700.000,60
53948,MOTOR OIL CHANGE E-DRIVE (WR),1,7983,800.000,60
53954,SEAT 60% ASSY REPLACS WR (OSHAN X7),1,6923,400.000,40
54025,Car Wash and Sanitization (MCML May-26),1,7983,1500.000,125
54026,Reducer (Motor) Oil Inspection (MCML May-26),1,7983,1000.000,125
53384,Roof molding minor paint,1,6923,2000.000,125
53385,bonnet compounf polish,1,6923,1500.000,125
53401,Seat thermostate replace warranty sedan,1,6937,495.000,50
53542,Winter Vehicle Incspection 29 points check,1,6923,0.000,125
53543,Pending compund Polish,1,6923,293.000,125
53570,Luggage panel d/p,1,6937,4000.000,125
53571,Tyre housing d/p,1,6937,4000.000,125
53849,HORN ASSY REPLACEMENT,1,1890,700.000,45
53652,"HVEC UNIT Assy F202),X7",10,6923,3500.000,300
54068,Lock Set Assy karwan (warranty),1,1890,1800.000,60
52761,LH RR DOOR HANDLE PAINT,1,6937,500.000,111
53048,RADIATOR ASSY REPLACE IN  ( WARRANTY) Alsvin,1,6939,1600.000,96
53049,MOUNT CUSHION RH REPLACE IN  ( WARRANTY) Alsvin,1,6937,500.000,30
53050,MOUNT CUSHION LH REPLACE IN  ( WARRANTY) Alsvin,10,6937,1300.000,78
53051,ALTERNATOR REPLACE IN  ( WARRANTY) Alsvin,10,6937,1200.000,72
53052,TYRE REPLACE IN WARRANTY  ( WARRANTY) Alsvin,1,6937,30.000,500
53430,compressor discharge hose assy warranty alsvin,1,6937,300.000,18
53489,OIL TEMPREATURE SENSOR (WARRANTY),1,6923,300.000,20
53491,LH RR DOOE D/P,1,6923,10344.000,125
53492,LH RR FENDER D/P,1,6923,10344.000,125
52866,FR BUMPER MINOR PAINT,1,6937,1293.000,20
53025,FR COMBINATION I REPLACE IN  (WARRANTY) Suv,1,6923,1000.000,60
53026,FR COMBINATION II REPLACE IN  (WARRANTY) Suv,10,6923,1000.000,60
53148,DRIVER SEAT ASSY  REPALCE IN (previous- WARRANTY) suv,10,6923,275.000,30
53149,CO-DRIVER SEAT ASSY REPALCE IN (previous- WARRANTY) suv,10,6923,275.000,30
53150,WHEELS ALINMENT ADJUST IN (previous- WARRANTY) suv,1,6923,660.000,72
53151,FUEL PUMP ASSY REPLACE IN (previous- WARRANTY) suv,1,6923,440.000,48
53152,VIEW MIRROR REPLACE IN (previous- WARRANTY) suvVIEW MIRROR REPLACE IN (previous- WARRANTY) suv,10,6923,110.000,12
53153,BATTERY REPLACE IN (previous- WARRANTY) suv,10,6923,165.000,18
53154,BALL JOINT REPLACE IN (previous- WARRANTY) suv,10,6923,275.000,30
53155,TURBO ASSY REPLACE IN (previous- WARRANTY) suv,10,6923,1100.000,120
53156,TCU ASSY REPLACE IN (previous- WARRANTY) suv,10,6923,275.000,30
53157,FAN FEED BLET REPLACE IN  (previous- WARRANTY) suv,10,6923,275.000,30
53158,FOG LAMP TRIM REPLACE IN (previous- WARRANTY) suv,10,6923,220.000,24
53159,HMI ASSY REPLACE IN (previous- WARRANTY) suv,10,6923,275.000,30
53160,MUFFLER ASSY REPALCE IN (previous- WARRANTY) suv,10,6923,275.000,30
53161,BCM ASSY REPLACE IN (previous- WARRANTY) suv,10,6923,550.000,60
53162,WINDOW REGULATOR ASSY REPALCE IN (previous- WARRANTY) suv,10,6923,330.000,36
53163,"DRIVE SHAFT REPLACE IN (previous- WARRANTY) suv ",10,6923,440.000,48
53164,EVAPORATOR ASSY REPLACE IN (previous- WARRANTY) suv,1,6923,1925.000,210
53165,RADIATOR ASSY REPLACE IN (previous- WARRANTY) suv,10,6923,715.000,78
53166,AUTOMATIC TRANSMISSON ASSY REPLACE IN (previous- WARRANTY) suv,10,6923,2200.000,240
53167,5k ppm Alsvin,10,6937,2300.000,60
53168,STEERING GEAR ASSY IN (previous- WARRANTY) sedan,10,6937,660.000,72
53169,STABILIZER SHAFT LINK ASSY IN (previous- WARRANTY) sedan,10,6937,550.000,60
53170,RADIATOR ASSY REPLACE IN (previous- WARRANTY) sedan,1,6937,880.000,96
53246,console FR box assy replace in warranty (suv),1,6923,300.000,18
53247,console FR box assy replace in warranty (previous suv),1,6923,168.000,18
53248,rear wiper motor replace in warranty (suv),1,6923,300.000,18
53249,rear wiper motor replace in warranty (previous suv),1,6923,165.000,18
53251,head light LH replace in warranty (previous suv),1,6923,220.000,24
53252,head light RH replace in warranty (suv),1,6923,400.000,24
53253,head light RH replace in warranty (previous suv),1,6923,220.000,24
53254,Radiator overflow pipe replace in warranty (suv),1,6923,300.000,18
53255,Radiator overflow pipe replace in warranty (previous suv),1,6923,165.000,18
53256,intercooler inlet assy replace in warranty (suv),1,6923,1000.000,60
53257,intercooler inlet assy replace in warranty (previos suv),1,6923,550.000,60
53258,blower speed controller repalce in warranty (sedan),1,6937,400.000,24
53259,blower speed controller repalce in warranty (previous sedan),1,6938,220.000,24
53260,thermosatate valve replace in warranty (sedan),1,6937,800.000,48
